nombre,codigo,horario,id_asignatura,id_profesor
Ingles - CLS073,CLS073,Viernes 14:00-15:00,8,15
Informatica - CLS074,CLS074,Lunes 11:00-12:00,9,6
Estadistica - CLS075,CLS075,Viernes 9:00-10:00,11,21
Lenguaje - CLS076,CLS076,Jueves 7:00-8:00,2,40
Informatica - CLS077,CLS077,Martes 8:00-9:00,9,48
Matematicas - CLS078,CLS078,Jueves 16:00-17:00,1,49
Ciencias Sociales - CLS079,CLS079,Martes 9:00-10:00,4,20
Ciencias Naturales - CLS080,CLS080,Lunes 8:00-9:00,3,47
Filosofia - CLS081,CLS081,Miercoles 15:00-16:00,12,30
Educacion Fisica - CLS082,CLS082,Jueves 8:00-9:00,5,6
Ciencias Naturales - CLS083,CLS083,Lunes 9:00-10:00,3,27
Ingles - CLS084,CLS084,Lunes 11:00-12:00,8,17
Matematicas - CLS085,CLS085,Viernes 8:00-9:00,1,8
Matematicas - CLS086,CLS086,Jueves 9:00-10:00,1,36
Informatica - CLS087,CLS087,Viernes 9:00-10:00,9,39
Educacion Fisica - CLS088,CLS088,Lunes 7:00-8:00,5,31
Educacion Fisica - CLS089,CLS089,Viernes 16:00-17:00,5,18
Educacion Fisica - CLS090,CLS090,Jueves 7:00-8:00,5,43
Informatica - CLS091,CLS091,Lunes 9:00-10:00,9,18
Musica - CLS092,CLS092,Viernes 11:00-12:00,7,38
Estadistica - CLS093,CLS093,Lunes 14:00-15:00,11,30
Artes Plasticas - CLS094,CLS094,Lunes 11:00-12:00,6,26
Musica - CLS095,CLS095,Martes 7:00-8:00,7,7
Ingles - CLS096,CLS096,Lunes 8:00-9:00,8,38
Ingles - CLS097,CLS097,Viernes 9:00-10:00,8,49
Estadistica - CLS098,CLS098,Martes 8:00-9:00,11,42
Filosofia - CLS099,CLS099,Martes 11:00-12:00,12,24
Ciencias Sociales - CLS100,CLS100,Martes 16:00-17:00,4,44
